<RecentFiles>
  <RecentFiles>
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:staticMethod/f:StaticValidator.cs" caret="0" fromTop="0" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="1143" fromTop="0" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Service/f:IGenerateNumbersByRandomService.cs" caret="466" fromTop="13" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Dto/d:FormData/f:LotteryFormOutputData.cs" caret="618" fromTop="24" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/d:Validator/f:IValidatorMessage.cs" caret="514" fromTop="20" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/d:Validator/f:ValidatorMessage.cs" caret="919" fromTop="39" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/d:Validator/f:IInputDataValidator.cs" caret="503" fromTop="16" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Dto/d:FormData/f:LotteryFormInputData.cs" caret="952" fromTop="41" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/f:LotteryForm_multiTier.cs" caret="1514" fromTop="10" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/f:Program.cs" caret="200" fromTop="9" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:ILotteryController.cs" caret="199" fromTop="4" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/d:Validator/f:InputDataValidator.cs" caret="2686" fromTop="20" />
    <File id="EC8159E8-77F0-4292-8A45-360A5C1B9C22/f:GenerateNumbersByRandomServiceTest.cs" caret="12767" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Dto/d:FormData/f:LotteryFormOutputData.cs" caret="618" fromTop="18" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="1118" fromTop="13" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="3965" fromTop="8" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="3965" fromTop="9" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="710" fromTop="15" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="3965" fromTop="10" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="3965" fromTop="19" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="3965" fromTop="26" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="920" fromTop="5" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="3965" fromTop="24" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="70" fromTop="3" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="3965" fromTop="14" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/f:LotteryController.cs" caret="918" fromTop="21" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/d:Validator/f:InputDataValidator.cs" caret="4100" fromTop="0" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Dto/d:FormData/f:LotteryFormInputData.cs" caret="336" fromTop="10" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/f:Program.cs" caret="5814" fromTop="9" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/d:Validator/f:InputDataValidator.cs" caret="4524" fromTop="16" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/d:Validator/f:InputDataValidator.cs" caret="2440" fromTop="5" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/d:Validator/f:InputDataValidator.cs" caret="2973" fromTop="16" />
    <File id="1A46FB92-D8EA-469D-9D2A-1DF394F8074B/d:MultiTierMethod/d:Controller/d:LotteryController/d:Validator/f:InputDataValidator.cs" caret="2802" fromTop="13" />
  </RecentEdits>
</RecentFiles>
